Domain,Status,Attractiveness,Demand,Length,Sectors,Created,Expires,Registrar
adagio.vet,available,64,14%,6,Entertainment,,,
aflame.vet,available,64,3%,6,Entertainment,,,
nondrinker.vet,available,64,1%,10,"Health and Fitness,Religion",,,
accordant.vet,available,64,3%,9,"Arts,Entertainment",,,
absolved.vet,available,64,1%,8,"Humanities,Law,Religion",,,
astringent.vet,available,64,1%,10,"Healthcare,Pharmaceuticals",,,
deviant.vet,available,64,12%,7,"Medicine,Science",,,
longdozen.vet,available,62,2%,10,Mathematics,,,
adoptive.vet,available,62,1%,8,"Education,Healthcare",,,
wrapped.vet,available,62,13%,7,"Fashion,Hospitality,Retail",,,
aborigine.vet,available,62,1%,9,Humanities,,,
activistic.vet,available,62,1%,10,"Humanities,Politics",,,
chiliad.vet,available,62,2%,7,Mathematics,,,
aufait.vet,available,62,3%,7,"Fashion,Media",,,
adjuvant.vet,available,62,5%,8,"Healthcare,Manufacturing,Technology",,,
eleventh.vet,available,62,5%,8,Mathematics,,,
activation.vet,available,62,16%,10,"Healthcare,Manufacturing,Technology",,,
orso.vet,available,62,9%,5,"Business,Media,Technology",,,
playacting.vet,available,62,1%,10,Entertainment,,,
cumulative.vet,available,62,2%,10,"Banking,Finance,Insurance",,,
roughly.vet,available,62,3%,7,"Business,Media,Technology",,,
abo.vet,available,62,15%,3,Science,,,
eighteenth.vet,available,62,1%,10,Mathematics,,,
ensuant.vet,available,62,1%,7,"Healthcare,Insurance,Transportation",,,
pungent.vet,available,62,1%,7,Food and Beverage,,,
accrued.vet,available,62,2%,7,"Banking,Finance,Insurance",,,
fortyfour.vet,available,62,6%,10,Mathematics,,,
nail.vet,available,62,16%,4,"Construction,Fashion,General,Retail",,,
acidic.vet,available,62,5%,6,"Food and Beverage,Science",,,
accusing.vet,available,62,1%,8,Law,,,
exculpated.vet,available,62,1%,10,"Humanities,Law,Politics",,,
twodozen.vet,available,62,1%,9,Mathematics,,,
sixteenth.vet,available,62,1%,9,Mathematics,,,
troika.vet,available,62,8%,6,Politics,,,
admissible.vet,available,62,1%,10,"Education,Healthcare,Law",,,
octet.vet,available,60,12%,5,Arts,,,
cautionary.vet,available,60,1%,10,"Business,Education,Healthcare",,,
clxxx.vet,available,60,1%,5,Mathematics,,,
cxlv.vet,available,60,2%,4,Mathematics,,,
cxxx.vet,available,60,4%,4,Mathematics,,,
abstemious.vet,available,60,0%,10,"Food and Beverage,Health and Fitness,Hospitality",,,
acceptive.vet,available,60,1%,9,"Education,Healthcare",,,
clxv.vet,available,60,1%,4,Mathematics,,,
cxl.vet,available,60,7%,3,Mathematics,,,
sixty.vet,available,60,13%,5,Mathematics,,,
xcl.vet,available,60,5%,3,Mathematics,,,
eightysix.vet,available,60,7%,10,Mathematics,,,
clxx.vet,available,60,3%,4,Mathematics,,,
adnate.vet,available,60,1%,6,"Agriculture,Manufacturing,Retail",,,
abstainer.vet,available,60,0%,9,"Health and Fitness,Religion",,,
idolised.vet,available,60,1%,8,"Entertainment,Fashion,Retail",,,
cxv.vet,available,60,4%,3,Mathematics,,,
cxxxv.vet,available,60,2%,5,Mathematics,,,
cxx.vet,available,60,10%,3,Mathematics,,,
paunchy.vet,available,60,0%,7,"Health and Fitness,Medicine",,,
abashed.vet,available,60,1%,7,Humanities,,,
idolized.vet,available,60,3%,8,"Entertainment,Fashion,Retail",,,
aboveboard.vet,available,60,5%,10,"Business,Law",,,
adnexal.vet,available,60,1%,7,"Agriculture,Manufacturing,Retail",,,
clxxv.vet,available,60,1%,5,Mathematics,,,
tertiary.vet,available,60,4%,8,Education,,,
annexal.vet,available,60,1%,7,"Agriculture,Manufacturing,Retail",,,
clx.vet,available,60,10%,3,Mathematics,,,
thou.vet,available,60,7%,4,Mathematics,,,
cxxv.vet,available,60,1%,4,Mathematics,,,
tercet.vet,available,59,2%,6,"Arts,Entertainment,Media",,,
abridged.vet,available,58,4%,8,Media,,,
eighter.vet,available,58,2%,7,Mathematics,,,
abuzz.vet,available,58,5%,5,"Entertainment,Media,Technology",,,
lxxx.vet,available,58,2%,4,Mathematics,,,
acyclic.vet,available,58,4%,7,"Engineering,Mathematics,Science",,,
addressed.vet,available,58,3%,9,"Business,Technology,Telecommunications",,,
cypher.vet,available,58,29%,6,Mathematics,,,
hexad.vet,available,58,4%,5,Mathematics,,,
heptad.vet,available,58,1%,6,Mathematics,,,
accented.vet,available,58,3%,8,"Arts,Entertainment",,,
aucourant.vet,available,58,3%,10,"Fashion,Media",,,
adjustive.vet,available,58,1%,9,"Manufacturing,Retail,Technology",,,
pentad.vet,available,58,2%,6,Mathematics,,,
accretive.vet,available,58,6%,9,"Banking,Finance,Insurance",,,
offhanded.vet,available,58,1%,9,Entertainment,,,
adient.vet,available,58,4%,6,"Medicine,Science",,,
seventy.vet,available,58,7%,7,Mathematics,,,
closeto.vet,available,58,3%,8,"Business,Media,Technology",,,
lxxviii.vet,available,58,1%,7,Mathematics,,,
fourth.vet,available,58,13%,6,Mathematics,,,
justabout.vet,available,58,3%,10,"Business,Media,Technology",,,
enwrapped.vet,available,58,0%,9,"Entertainment,Fashion,Media",,,
linear.vet,available,58,22%,6,"Engineering,Mathematics,Science",,,
centesimal.vet,available,58,1%,10,Mathematics,,,
niner.vet,available,58,5%,5,Mathematics,,,
acetic.vet,available,58,1%,6,"Food and Beverage,Science",,,
sixtyone.vet,available,58,3%,9,Mathematics,,,
fourscore.vet,available,58,4%,9,Mathematics,,,
adhoc.vet,available,58,24%,6,"Business,Engineering,Technology",,,
fifth.vet,available,58,12%,5,Mathematics,,,
abandoned.vet,available,58,10%,9,"Construction,Real Estate",,,
seven.vet,available,58,36%,5,Mathematics,,,
alacarte.vet,available,58,11%,10,Food and Beverage,,,
sixer.vet,available,58,5%,5,Sports,,,
abused.vet,available,58,5%,6,"Healthcare,Law",,,
ache.vet,available,58,7%,4,Healthcare,,,
quintet.vet,available,58,8%,7,"Arts,Entertainment",,,
tetrad.vet,available,58,5%,6,Mathematics,,,
accoutred.vet,available,58,1%,9,"Fashion,Manufacturing,Retail",,,
actuarial.vet,available,58,8%,9,"Finance,Insurance,Mathematics",,,
sextuplet.vet,available,58,1%,9,Healthcare,,,
addible.vet,available,58,2%,7,"Engineering,Mathematics,Science",,,
octad.vet,available,58,5%,5,Mathematics,,,
twelfth.vet,available,58,2%,7,Mathematics,,,
xxxi.vet,available,56,9%,4,Mathematics,,,
abeyant.vet,available,56,1%,7,"Business,Law",,,
triad.vet,available,56,15%,5,Arts,,,
xliv.vet,available,56,2%,4,Mathematics,,,
xlii.vet,available,56,5%,4,Mathematics,,,
xlvii.vet,available,56,2%,5,Mathematics,,,
xxix.vet,available,56,4%,4,Mathematics,,,
aone.vet,available,56,15%,5,Food and Beverage,,,
fortysix.vet,available,56,3%,9,Mathematics,,,
xxviii.vet,available,56,1%,6,Mathematics,,,
lvii.vet,available,56,1%,4,Mathematics,,,
xxxvii.vet,available,56,2%,6,Mathematics,,,
thirtytwo.vet,available,56,5%,10,Mathematics,,,
fortytwo.vet,available,56,17%,9,Mathematics,,,
xxxvi.vet,available,56,1%,5,Mathematics,,,
thirtysix.vet,available,56,5%,10,Mathematics,,,
fiftytwo.vet,available,56,6%,9,Mathematics,,,
abdominous.vet,available,56,0%,10,"Health and Fitness,Medicine",,,
liii.vet,available,56,4%,4,Mathematics,,,
fiftysix.vet,available,56,4%,9,Mathematics,,,
fiftyone.vet,available,56,7%,9,Mathematics,,,
xxiv.vet,available,56,5%,4,Mathematics,,,
thirtyone.vet,available,56,5%,10,Mathematics,,,
xliii.vet,available,56,1%,5,Mathematics,,,
xlvi.vet,available,56,3%,4,Mathematics,,,
fortynine.vet,available,56,3%,10,Mathematics,,,
lii.vet,available,56,7%,3,Mathematics,,,
lviii.vet,available,56,1%,5,Mathematics,,,
maledict.vet,available,56,1%,8,Religion,,,
xli.vet,available,56,5%,3,Mathematics,,,
fortyone.vet,available,56,4%,9,Mathematics,,,
xlv.vet,available,56,6%,3,Mathematics,,,
xlviii.vet,available,56,1%,6,Mathematics,,,
admissive.vet,available,56,1%,9,"Education,Healthcare,Hospitality",,,
xxxviii.vet,available,56,1%,7,Mathematics,,,
halfdozen.vet,available,56,1%,10,Mathematics,,,
appressed.vet,available,56,0%,9,"Agriculture,Manufacturing,Retail",,,
potbellied.vet,available,56,0%,10,"Health and Fitness,Medicine",,,
xxxv.vet,available,56,4%,4,Mathematics,,,
xxvii.vet,available,56,3%,5,Mathematics,,,
fiftyfour.vet,available,56,3%,10,Mathematics,,,
admittible.vet,available,56,1%,10,"Education,Healthcare,Hospitality",,,
lvi.vet,available,56,8%,3,Mathematics,,,
xxiii.vet,available,56,5%,5,Mathematics,,,
xxxiii.vet,available,56,2%,6,Mathematics,,,
addled.vet,available,56,2%,6,Entertainment,,,
fiftyfive.vet,available,56,7%,10,Mathematics,,,
ilx.vet,available,56,5%,3,Mathematics,,,
admittable.vet,available,56,1%,10,"Education,Healthcare,Hospitality",,,
xxxiv.vet,available,56,1%,5,Mathematics,,,
xxxii.vet,available,56,1%,5,Mathematics,,,
terzetto.vet,available,56,3%,8,Arts,,,
fiftynine.vet,available,56,4%,10,Mathematics,,,
accoutered.vet,available,56,0%,10,"Fashion,Manufacturing,Retail",,,
accursed.vet,available,54,3%,8,"Entertainment,Media,Religion",,,
abatic.vet,available,54,1%,6,Science,,,
abhorrent.vet,available,54,1%,9,Humanities,,,
adjuratory.vet,available,54,0%,10,"Law,Politics,Religion",,,
vii.vet,available,54,13%,3,Mathematics,,,
fin.vet,available,54,30%,3,Finance,,,
abaxial.vet,available,54,1%,7,Science,,,
abducens.vet,available,54,1%,8,Medicine,,,
iii.vet,available,54,24%,3,Mathematics,,,
threescore.vet,available,54,1%,10,Mathematics,,,
scratchy.vet,available,54,3%,8,Fashion,,,
monitory.vet,available,54,3%,8,"Business,Education,Healthcare",,,
adducent.vet,available,54,1%,8,"Engineering,Mathematics,Science",,,
deserted.vet,available,54,3%,8,"Hospitality,Real Estate",,,
ternion.vet,available,54,3%,7,Mathematics,,,
quadruplet.vet,available,54,1%,10,"Healthcare,Medicine,Science",,,
adpressed.vet,available,54,0%,9,"Agriculture,Manufacturing,Retail",,,
adaxial.vet,available,54,2%,7,Science,,,
achromatic.vet,available,54,4%,10,Science,,,
quatern.vet,available,54,2%,7,Mathematics,,,
topnotch.vet,available,54,18%,8,Business,,,
abasic.vet,available,54,1%,6,Science,,,
acoustical.vet,available,54,4%,10,Science,,,
fortyfive.vet,available,54,4%,10,Mathematics,,,
abatable.vet,available,54,1%,8,Law,,,
quintuplet.vet,available,54,1%,10,"Healthcare,Medicine,Science",,,
actuated.vet,available,54,2%,8,"Automotive,Manufacturing,Technology",,,
sise.vet,available,54,5%,4,Mathematics,,,
unnatural.vet,available,54,4%,9,"Medicine,Science",,,
achy.vet,available,54,3%,4,Healthcare,,,
aboral.vet,available,54,2%,6,Science,,,
adducting.vet,available,54,1%,9,"Engineering,Mathematics,Science",,,
deuceace.vet,available,54,2%,9,Sports,,,
quaternion.vet,available,54,6%,10,Mathematics,,,
admonitory.vet,available,54,0%,10,"Business,Education,Healthcare",,,
quaternity.vet,available,54,4%,10,Mathematics,,,
accentual.vet,available,54,3%,9,"Arts,Entertainment",,,
viii.vet,available,54,6%,4,Mathematics,,,
twoscore.vet,available,54,2%,8,Mathematics,,,
adductive.vet,available,54,0%,9,"Engineering,Mathematics,Science",,,
abient.vet,available,54,1%,6,Science,,,
xxx.vet,available,53,30%,3,"Arts,Entertainment,Media",,,
sestet.vet,available,53,1%,6,Arts,,,
septet.vet,available,53,1%,6,General,,,
lxxxvii.vet,available,52,1%,7,Mathematics,,,
sixtyfour.vet,available,52,3%,10,Mathematics,,,
lxii.vet,available,52,1%,4,Mathematics,,,
lxvii.vet,available,52,1%,5,Mathematics,,,
lxxxiii.vet,available,52,1%,7,Mathematics,,,
lxi.vet,available,52,5%,3,Mathematics,,,
chagrined.vet,available,52,1%,9,Humanities,,,
sixtytwo.vet,available,52,3%,9,Mathematics,,,
odious.vet,available,52,2%,6,"Entertainment,Humanities",,,
sixtyfive.vet,available,52,3%,10,Mathematics,,,
ninetysix.vet,available,52,4%,10,Mathematics,,,
xcv.vet,available,52,7%,3,Mathematics,,,
xcviii.vet,available,52,1%,6,Mathematics,,,
lxvi.vet,available,52,3%,4,Mathematics,,,
abusive.vet,available,52,3%,7,"Healthcare,Law",,,
abominable.vet,available,52,2%,10,"Entertainment,Humanities",,,
xci.vet,available,52,4%,3,Mathematics,,,
repugnant.vet,available,52,1%,9,Humanities,,,
ninetytwo.vet,available,52,4%,10,Mathematics,,,
detestable.vet,available,52,1%,10,Humanities,,,
aboulic.vet,available,52,1%,7,Medicine,,,
lxxvii.vet,available,52,2%,6,Mathematics,,,
lxxiv.vet,available,52,1%,5,Mathematics,,,
lxxiii.vet,available,52,1%,6,Mathematics,,,
xcvi.vet,available,52,2%,4,Mathematics,,,
eightytwo.vet,available,52,4%,10,Mathematics,,,
repulsive.vet,available,52,1%,9,Humanities,,,
ixl.vet,available,52,9%,3,Mathematics,,,
lxiv.vet,available,52,3%,4,Mathematics,,,
lxxxiv.vet,available,52,1%,6,Mathematics,,,
lxv.vet,available,52,5%,3,Mathematics,,,
lxviii.vet,available,52,1%,6,Mathematics,,,
abysmal.vet,available,52,4%,7,"Arts,Entertainment,Media",,,
lxiii.vet,available,52,2%,5,Mathematics,,,
tierce.vet,available,52,3%,6,General,,,
lxxv.vet,available,52,1%,4,Mathematics,,,
ninetyone.vet,available,52,5%,10,Mathematics,,,
lxxxv.vet,available,52,1%,5,Mathematics,,,
littlejoe.vet,available,52,2%,10,"Entertainment,Media",,,
sixtysix.vet,available,52,4%,9,Mathematics,,,
decumbent.vet,available,52,1%,9,"Healthcare,Medicine,Science",,,
adenoidal.vet,available,52,1%,9,"Health and Fitness,Medicine,Science",,,
ablated.vet,available,52,1%,7,Science,,,
xciv.vet,available,52,2%,4,Mathematics,,,
lxxxii.vet,available,52,1%,6,Mathematics,,,
lxxxi.vet,available,52,1%,5,Mathematics,,,
lxxii.vet,available,52,1%,5,Mathematics,,,
xcvii.vet,available,52,1%,5,Mathematics,,,
ixc.vet,available,52,5%,3,Mathematics,,,
lxxxvi.vet,available,52,1%,6,Mathematics,,,
eightyone.vet,available,52,3%,10,Mathematics,,,
abstruse.vet,available,52,5%,8,"Humanities,Mathematics,Science",,,
uphill.vet,available,52,7%,6,"Sports,Transportation,Travel",,,
xcii.vet,available,52,2%,4,Mathematics,,,
lxxi.vet,available,52,1%,4,Mathematics,,,
xciii.vet,available,52,1%,5,Mathematics,,,
lxxvi.vet,available,52,1%,5,Mathematics,,,
abducting.vet,available,50,0%,9,Medicine,,,
aborticide.vet,available,50,0%,10,Medicine,,,
acapnotic.vet,available,50,0%,9,"Healthcare,Medicine,Science",,,
acellular.vet,available,50,1%,9,Science,,,
abbatial.vet,available,50,0%,8,Religion,,,
quint.vet,available,50,13%,5,"Arts,Entertainment",,,
scummy.vet,available,50,1%,6,Humanities,,,
abdicable.vet,available,50,0%,9,Law,,,
lxx.vet,available,50,5%,3,Mathematics,,,
vinegary.vet,available,50,1%,8,Food and Beverage,,,
acerbic.vet,available,50,2%,7,"Arts,Humanities,Media",,,
acetose.vet,available,50,1%,7,Science,,,
acapnic.vet,available,50,0%,7,"Healthcare,Medicine,Science",,,
spinous.vet,available,50,1%,7,"Agriculture,Science",,,
broached.vet,available,50,0%,8,Food and Beverage,,,
needlelike.vet,available,50,0%,10,"Engineering,Medicine,Science",,,
acetous.vet,available,50,1%,7,Science,,,
trine.vet,available,50,11%,5,"General,Religion",,,
adhominem.vet,available,50,2%,10,"Humanities,Law,Politics",,,
acerose.vet,available,50,1%,7,Science,,,
ogdoad.vet,available,50,1%,6,Mathematics,,,
adactylous.vet,available,50,0%,10,Science,,,
acaudal.vet,available,50,1%,7,"Agriculture,Science",,,
triplet.vet,available,50,8%,7,Science,,,
cinque.vet,available,50,7%,6,Mathematics,,,
gillless.vet,available,50,0%,9,Science,,,
aculeated.vet,available,50,0%,9,"Engineering,Medicine,Science",,,
abactinal.vet,available,50,0%,9,Science,,,
acquitted.vet,available,50,1%,9,Law,,,
acerb.vet,available,50,2%,5,Science,,,
abranchial.vet,available,50,0%,10,Science,,,
abomasal.vet,available,50,0%,8,Agriculture,,,
ilxxx.vet,available,48,1%,5,Mathematics,,,
notguilty.vet,available,48,5%,10,Law,,,
ilxx.vet,available,48,1%,4,Mathematics,,,
abstracted.vet,available,48,5%,10,"Arts,Humanities,Science",,,
lxxxviii.vet,available,48,1%,8,Mathematics,,,
abyssal.vet,available,48,12%,7,"Arts,Entertainment,Media",,,
apriori.vet,available,48,13%,8,Mathematics,,,
execrable.vet,available,48,0%,9,"Entertainment,Humanities",,,
acicular.vet,available,46,2%,8,Science,,,
cotyloid.vet,available,46,1%,8,Science,,,
acarpelous.vet,available,46,0%,10,"Agriculture,Science",,,
vinegarish.vet,available,46,1%,10,Food and Beverage,,,
stripling.vet,available,46,2%,9,"Education,Entertainment,Healthcare",,,
achenial.vet,available,46,1%,8,Science,,,
acetylenic.vet,available,46,1%,10,Science,,,
achromic.vet,available,46,2%,8,Science,,,
acanthotic.vet,available,46,0%,10,"Agriculture,Science",,,
acanthous.vet,available,46,0%,9,"Agriculture,Science",,,
acetonic.vet,available,46,1%,8,Science,,,
stemless.vet,available,46,2%,8,"Agriculture,Science",,,
acetylic.vet,available,46,1%,8,Science,,,
acanthoid.vet,available,46,1%,9,"Agriculture,Science",,,
acephalous.vet,available,46,1%,10,Science,,,
acetabular.vet,available,46,1%,10,Science,,,
acarpous.vet,available,46,0%,8,"Agriculture,Science",,,
acapnial.vet,available,46,0%,8,"Healthcare,Medicine,Science",,,
quaternary.vet,available,46,3%,10,Mathematics,,,
acheronian.vet,available,46,1%,10,Humanities,,,
achromous.vet,available,46,1%,9,Science,,,
acaudate.vet,available,46,1%,8,"Agriculture,Science",,,
theabsurd.vet,available,46,1%,10,"Arts,Entertainment,Media",,,
accusatory.vet,available,44,1%,10,Law,,,
acherontic.vet,available,44,1%,10,Humanities,,,
cotyloidal.vet,available,44,1%,10,Science,,,
phoebe.vet,available,41,14%,6,Science,,,
abscessed.vet,available,41,0%,9,Healthcare,,,
accurst.vet,available,40,1%,7,Religion,,,
scurrilous.vet,available,40,1%,10,"Entertainment,Media,Politics",,,
accusive.vet,available,40,1%,8,Law,,,